{'station_id': '001', 'num_bikes_available': 1, 'num_bikes_disabled': 0, 'num_docks_available': 11, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225419}
{'station_id': '053', 'num_bikes_available': 0, 'num_bikes_disabled': 0, 'num_docks_available': 8, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265837}

{'station_id': '054', 'num_bikes_available': 0, 'num_bikes_disabled': 0, 'num_docks_available': 8, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265474}

{'station_id': '055', 'num_bikes_available': 23, 'num_bikes_disabled': 0, 'num_docks_available': 45, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265734}

{'station_id': '056', 'num_bikes_available': 1, 'num_bikes_disabled': 0, 'num_docks_available': 11, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674234120}

{'station_id': '057', 'num_bikes_available': 7, 'num_bikes_disabled': 0, 'num_docks_available': 1, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265522}

{'station_id': '059', 'num_bikes_available': 0, 'num_bikes_disabled': 0, 'num_docks_available': 8, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265710}

{'station_id': '001', 'num_bikes_available': 0, 'num_bikes_disabled': 0, 'num_docks_available': 12, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265686}

{'station_id': '002', 'num_bikes_available': 3, 'num_bikes_disabled': 0, 'num_docks_available': 21, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674266002}

{'station_id': '003', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 26, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265684}

{'station_id': '004', 'num_bikes_available': 9, 'num_bikes_disabled': 0, 'num_docks_available': 7, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265808}

{'station_id': '005', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 6, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674266009}

{'station_id': '006', 'num_bikes_available': 20, 'num_bikes_disabled': 0, 'num_docks_available': 8, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674266108}

{'station_id': '007', 'num_bikes_available': 0, 'num_bikes_disabled': 0, 'num_docks_available': 8, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265623}

{'station_id': '008', 'num_bikes_available': 1, 'num_bikes_disabled': 0, 'num_docks_available': 11, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265970}

{'station_id': '009', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 2, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265962}

{'station_id': '010', 'num_bikes_available': 12, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674266037}

{'station_id': '011', 'num_bikes_available': 1, 'num_bikes_disabled': 0, 'num_docks_available': 11, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674266069}

{'station_id': '012', 'num_bikes_available': 5, 'num_bikes_disabled': 0, 'num_docks_available': 7, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265825}

{'station_id': '013', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 2, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674266029}

{'station_id': '014', 'num_bikes_available': 12, 'num_bikes_disabled': 0, 'num_docks_available': 16, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265963}

{'station_id': '015', 'num_bikes_available': 1, 'num_bikes_disabled': 0, 'num_docks_available': 7, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265797}

{'station_id': '016', 'num_bikes_available': 5, 'num_bikes_disabled': 0, 'num_docks_available': 11, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265742}

{'station_id': '017', 'num_bikes_available': 13, 'num_bikes_disabled': 0, 'num_docks_available': 3, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674266053}

{'station_id': '018', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 10, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265736}

{'station_id': '019', 'num_bikes_available': 12, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674266106}

{'station_id': '020', 'num_bikes_available': 5, 'num_bikes_disabled': 0, 'num_docks_available': 3, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265988}

{'station_id': '021', 'num_bikes_available': 12, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674266044}

{'station_id': '022', 'num_bikes_available': 8, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674266092}

{'station_id': '023', 'num_bikes_available': 1, 'num_bikes_disabled': 0, 'num_docks_available': 15, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265955}

{'station_id': '024', 'num_bikes_available': 3, 'num_bikes_disabled': 0, 'num_docks_available': 5, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674266077}

{'station_id': '025', 'num_bikes_available': 8, 'num_bikes_disabled': 0, 'num_docks_available': 0, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265635}

{'station_id': '026', 'num_bikes_available': 3, 'num_bikes_disabled': 0, 'num_docks_available': 5, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265883}

{'station_id': '027', 'num_bikes_available': 3, 'num_bikes_disabled': 0, 'num_docks_available': 5, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674266119}

{'station_id': '028', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 2, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265981}

{'station_id': '029', 'num_bikes_available': 8, 'num_bikes_disabled': 0, 'num_docks_available': 8, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674266061}

{'station_id': '030', 'num_bikes_available': 3, 'num_bikes_disabled': 0, 'num_docks_available': 5, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265604}

{'station_id': '031', 'num_bikes_available': 4, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265937}

{'station_id': '032', 'num_bikes_available': 8, 'num_bikes_disabled': 0, 'num_docks_available': 0, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674266018}

{'station_id': '033', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 2, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265589}

{'station_id': '034', 'num_bikes_available': 0, 'num_bikes_disabled': 0, 'num_docks_available': 0, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1588861309}

{'station_id': '035', 'num_bikes_available': 4, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674266010}

{'station_id': '036', 'num_bikes_available': 11, 'num_bikes_disabled': 0, 'num_docks_available': 21, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674266016}

{'station_id': '037', 'num_bikes_available': 4, 'num_bikes_disabled': 0, 'num_docks_available': 20, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674266016}

{'station_id': '038', 'num_bikes_available': 1, 'num_bikes_disabled': 0, 'num_docks_available': 15, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265630}

{'station_id': '039', 'num_bikes_available': 4, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265946}

{'station_id': '040', 'num_bikes_available': 2, 'num_bikes_disabled': 0, 'num_docks_available': 6, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265688}

{'station_id': '041', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 2, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265771}

{'station_id': '042', 'num_bikes_available': 4, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674266043}

{'station_id': '043', 'num_bikes_available': 2, 'num_bikes_disabled': 0, 'num_docks_available': 6, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674266117}

{'station_id': '044', 'num_bikes_available': 4, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265621}

{'station_id': '045', 'num_bikes_available': 2, 'num_bikes_disabled': 0, 'num_docks_available': 7, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674249192}

{'station_id': '046', 'num_bikes_available': 1, 'num_bikes_disabled': 0, 'num_docks_available': 7, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1670864054}

{'station_id': '047', 'num_bikes_available': 8, 'num_bikes_disabled': 0, 'num_docks_available': 0, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265885}

{'station_id': '048', 'num_bikes_available': 7, 'num_bikes_disabled': 0, 'num_docks_available': 1, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265873}

{'station_id': '049', 'num_bikes_available': 5, 'num_bikes_disabled': 0, 'num_docks_available': 3, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265639}

{'station_id': '050', 'num_bikes_available': 8, 'num_bikes_disabled': 0, 'num_docks_available': 0, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265839}

{'station_id': '051', 'num_bikes_available': 4, 'num_bikes_disabled': 0, 'num_docks_available': 8, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265886}

{'station_id': '053', 'num_bikes_available': 0, 'num_bikes_disabled': 0, 'num_docks_available': 8, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265837}

{'station_id': '054', 'num_bikes_available': 0, 'num_bikes_disabled': 0, 'num_docks_available': 8, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674266074}

{'station_id': '055', 'num_bikes_available': 23, 'num_bikes_disabled': 0, 'num_docks_available': 45, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265734}

{'station_id': '056', 'num_bikes_available': 1, 'num_bikes_disabled': 0, 'num_docks_available': 11, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674234120}

{'station_id': '057', 'num_bikes_available': 7, 'num_bikes_disabled': 0, 'num_docks_available': 1, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674266133}

{'station_id': '059', 'num_bikes_available': 0, 'num_bikes_disabled': 0, 'num_docks_available': 8, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265710}

{'station_id': '001', 'num_bikes_available': 0, 'num_bikes_disabled': 0, 'num_docks_available': 12, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674266288}

{'station_id': '002', 'num_bikes_available': 3, 'num_bikes_disabled': 0, 'num_docks_available': 21, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674266268}

{'station_id': '003', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 26, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674266285}

{'station_id': '004', 'num_bikes_available': 9, 'num_bikes_disabled': 0, 'num_docks_available': 7, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674266268}

{'station_id': '005', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 6, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674266153}

{'station_id': '006', 'num_bikes_available': 20, 'num_bikes_disabled': 0, 'num_docks_available': 8, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674266365}

{'station_id': '007', 'num_bikes_available': 0, 'num_bikes_disabled': 0, 'num_docks_available': 8, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674266223}

{'station_id': '008', 'num_bikes_available': 1, 'num_bikes_disabled': 0, 'num_docks_available': 11, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265970}

{'station_id': '009', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 2, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674266425}

{'station_id': '010', 'num_bikes_available': 12, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674266298}

{'station_id': '011', 'num_bikes_available': 1, 'num_bikes_disabled': 0, 'num_docks_available': 11, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674266069}

{'station_id': '012', 'num_bikes_available': 7, 'num_bikes_disabled': 0, 'num_docks_available': 5, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674266425}

{'station_id': '013', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 2, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674266267}

{'station_id': '014', 'num_bikes_available': 12, 'num_bikes_disabled': 0, 'num_docks_available': 16, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674266362}

{'station_id': '015', 'num_bikes_available': 1, 'num_bikes_disabled': 0, 'num_docks_available': 7, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674266401}

{'station_id': '016', 'num_bikes_available': 5, 'num_bikes_disabled': 0, 'num_docks_available': 11, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674266344}

{'station_id': '017', 'num_bikes_available': 13, 'num_bikes_disabled': 0, 'num_docks_available': 3, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674266329}

{'station_id': '018', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 10, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674266227}

{'station_id': '019', 'num_bikes_available': 12, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674266430}

{'station_id': '020', 'num_bikes_available': 5, 'num_bikes_disabled': 0, 'num_docks_available': 3, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265988}

{'station_id': '021', 'num_bikes_available': 12, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674266299}

{'station_id': '022', 'num_bikes_available': 8, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674266092}

{'station_id': '023', 'num_bikes_available': 1, 'num_bikes_disabled': 0, 'num_docks_available': 15, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265955}

{'station_id': '024', 'num_bikes_available': 3, 'num_bikes_disabled': 0, 'num_docks_available': 5, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674266077}

{'station_id': '025', 'num_bikes_available': 8, 'num_bikes_disabled': 0, 'num_docks_available': 0, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674266236}

{'station_id': '026', 'num_bikes_available': 3, 'num_bikes_disabled': 0, 'num_docks_available': 5, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265883}

{'station_id': '027', 'num_bikes_available': 3, 'num_bikes_disabled': 0, 'num_docks_available': 5, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674266119}

{'station_id': '028', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 2, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674266454}

{'station_id': '029', 'num_bikes_available': 8, 'num_bikes_disabled': 0, 'num_docks_available': 8, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674266452}

{'station_id': '030', 'num_bikes_available': 3, 'num_bikes_disabled': 0, 'num_docks_available': 5, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674266206}

{'station_id': '031', 'num_bikes_available': 4, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265937}

{'station_id': '032', 'num_bikes_available': 8, 'num_bikes_disabled': 0, 'num_docks_available': 0, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674266275}

{'station_id': '033', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 2, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674266189}

{'station_id': '034', 'num_bikes_available': 0, 'num_bikes_disabled': 0, 'num_docks_available': 0, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1588861309}

{'station_id': '035', 'num_bikes_available': 4, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674266351}
